


ARM Macro Assembler    Page 1 


    1 00000000         
    2 00000000                 AREA             _IMGData, DATA, READONLY
    3 00000000         
    4 00000000                 EXPORT           IMGDataBegin
    5 00000000                 EXPORT           IMGDataEnd
    6 00000000         
              00 00 1F 
              00 00 00 
              FF 1F 00 
              00 FF 1F 
              00 00 1F 
              00 00 00 
              3F 00 00 
              00 3F 00 



ARM Macro Assembler    Page 76 


              00 00 3F 
              00 00 00 
              FF 1F 00 
              00 FF 1F 
              00 00 3F 
              00 00 00 
              7F 00 00 
              00 7F 00 
              00 00 7F 
              00 00 00 
              FF 1F 00 
              00 FF 1F 
              00 00 7F 
              00 00 00 
              FF 00 00 
              00 FF 00 
              00 00 FF 
              00 00 00 
              FF 1F 00 
              00 FF 1F 
              00 00 FF 
              00 00 00 
              FF 01 00 
              00 FF 01 
              00 00 FF 
              01 00 00 
              FF 1F 00 
              00 FF 1F 
              00 00 FF 
              01 00 00 
              FF 03 00 
              00 FF 03 
              00 00 FF 
              03 00 00 
              FF 1F 00 
              00 FF 1F 
              00 00 FF 
              03 00 00 
              FF 07 00 
              00 FF 07 
              00 00 FF 
              07 00 00 
              FF 1F 00 
              00 FF 1F 
              00 00 FF 
              07 00 00 
              FF 0F 00 
              00 FF 0F 
              00 00 FF 
              0F 00 00 
              FF 1F 00 
              00 FF 1F 
              00 00 FF 
              0F 00 00 
              FF 1F 00 
              00 FF 1F 
              00 00 FF 
              1F 00 00 
              FF 1F 00 



ARM Macro Assembler    Page 77 


              00 FF 1F 
              00 00 FF 
              1F 00 00 
              00 20 00 
              00 00 20 
              00 00 00 
              20 00 00 
              00 60 00 
              00 00 60 
              00 00 00 
              20 00 00 
              00 60 00 
              00 00 60 
              00 00 00 
              60 00 00 
              00 60 00 
              00 00 60 
              00 00 00 
              60 00 00 
              00 00 00 
              C0 00 00 
              00 00 00 
              00 00 C0 
              00 00 00 
              C0 00 00 
              00 00 00 
              00 00 80 
              FF 7F 00 
              C0 FF 7F 
              00 00 FF 
              7F 00 C0 
              FF 7F 00 
              C0 FF 7F 
              00 00 FF 
              7F 00 80 
              0A 45 72 
              72 6F 72 
              20 28 25 
              64 29 20 
              77 68 69 
              6C 65 20 
              73 77 69 
              74 63 68 
              69 6E 67 
              20 66 72 
              6F 6D 20 
              4E 6F 72 
              6D 61 6C 
              20 74 6F 
              20 54 75 
              72 62 6F 
              53 50 4F 
              54 2C 20 
              65 42 75 
              72 73 74 
              4D 6F 64 
              65 3D 25 
              64 2E 00 
              00 00 00 



ARM Macro Assembler    Page 78 


              0A 45 72 
              72 6F 72 
              20 28 25 
              64 29 20 
              77 68 69 
              6C 65 20 
              73 77 69 
              74 63 68 
              69 6E 67 
              20 66 72 
              6F 6D 20 
              54 75 72 
              62 6F 53 
              50 4F 54 
              20 74 6F 
              20 4E 6F 
              72 6D 61 
              6C 2C 20 
              65 42 75 
              72 73 74 
              4D 6F 64 
              65 3D 25 
              64 2E 00 
              00 00 00 
              30 F5 00 
              00 00 00 
              00 10 90 
              00 00 00 
              74 C1 00 
              00 C0 F5 
              00 00 90 
              00 00 10 
              28 1A 00 
              00 90 C1 
              00 00 00 
              00 00 00 
              00 00 00 
              00 56 02 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 0A 
              00 00 00 
              03 00 00 
              00 1E 00 
              00 00 03 
              00 00 00 
              0F 00 00 
              00 03 00 
              00 00 0E 
              00 00 00 
              03 00 00 
              00 11 00 
              00 00 03 



ARM Macro Assembler    Page 79 


              00 00 00 
              00 C2 01 
              00 60 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 12 
              00 00 00 
              90 11 00 
              10 00 04 
              00 00 90 
              15 00 10 
              00 04 00 
              00 00 FF 
              FF FF FF 
              FF FF FF 
              FF FF FF 
              FF FF FF 
              FF FF FF 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00            INCBIN           .\straight_up.bin
    9 00003620         IMGDataEnd
   10 00003620         
   11 00003620                 END
Command Line: --debug --xref --diag_suppress=9931 --cpu=Cortex-M4.fp --apcs=int
erwork --depend=.\bin\img_data.d -o.\bin\img_data.o -I.\RTE\_uart_boot_host -IC
:\Keil_v5\ARM\PACK\AmbiqMicro\Apollo_DFP\1.1.3\Device\Include -IC:\Keil_v5\ARM\
CMSIS\Include --predefine="__UVISION_VERSION SETA 527" --predefine="APOLLO3_102
4 SETA 1" --list=.\listings\img_data.lst ..\src\img_data.s



ARM Macro Assembler    Page 1 Alphabetic symbol ordering
Relocatable symbols

IMGDataBegin 00000000

Symbol: IMGDataBegin
   Definitions
      At line 7 in file ..\src\img_data.s
   Uses
      At line 4 in file ..\src\img_data.s
Comment: IMGDataBegin used once
IMGDataEnd 00003620

Symbol: IMGDataEnd
   Definitions
      At line 9 in file ..\src\img_data.s
   Uses
      At line 5 in file ..\src\img_data.s
Comment: IMGDataEnd used once
_IMGData 00000000

Symbol: _IMGData
   Definitions
      At line 2 in file ..\src\img_data.s
   Uses
      None
Comment: _IMGData unused
3 symbols
335 symbols in table
